                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0268,                 5.4541,                 1.7829,                0.36187,                0.62663,                0.45884,                0.26899,                 1.1972,                 9.7803,                  1.331,                0.00024,                0.00024,                0.00024
                      2,                 1.0943,                 1.6303,                 1.1427,                0.62916,                  0.675,                0.61165,                 0.4086,                 1.1474,                 2.4969,                 1.2665,             0.00049505,             0.00049505,             0.00049505
                      3,                 1.1681,                  1.583,                  1.156,                0.58041,                0.67088,                0.59428,                0.32643,                   1.33,                 3.1441,                 1.5096,             0.00074495,             0.00074495,             0.00074495
                      4,                 1.0854,                 1.2976,                 1.1806,                0.62505,                   0.72,                0.65204,                0.36936,                 1.3136,                 2.5029,                 1.4794,             0.00098971,             0.00098971,             0.00098971
                      5,                 1.1621,                 1.2703,                 1.2031,                0.55195,                  0.755,                0.60928,                0.33339,                 1.3293,                 3.2245,                 1.4332,              0.0012293,              0.0012293,              0.0012293
                      6,                 1.1474,                 1.1286,                 1.1947,                0.53053,                   0.56,                0.48628,                0.27667,                 1.5639,                 3.5916,                 1.8275,              0.0014638,              0.0014638,              0.0014638
                      7,                 1.1272,                 1.0836,                 1.1944,                0.30978,                   0.74,                0.35319,                0.18411,                 1.4103,                 7.9653,                 1.8744,              0.0016931,              0.0016931,              0.0016931
                      8,                  1.166,                 1.1412,                 1.1822,                0.58933,                  0.715,                0.59916,                0.33388,                   1.41,                  2.857,                 1.5934,              0.0018614,              0.0018614,              0.0018614
                      9,                 1.1703,                 1.0585,                 1.1915,                 0.6409,                   0.66,                0.59423,                0.35166,                 1.5317,                 1.7845,                 1.5816,              0.0018416,              0.0018416,              0.0018416
                     10,                 1.1521,                0.99464,                 1.1983,                0.60503,                 0.4519,                0.45851,                0.25947,                 1.9771,                 3.4416,                 1.9091,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.1654,                 1.0153,                 1.2029,                0.56183,                0.50007,                0.50556,                0.30367,                 1.8106,                 2.0274,                 1.7902,               0.001802,               0.001802,               0.001802
                     12,                 1.1096,                 1.0143,                 1.1823,                0.55161,                  0.485,                0.46069,                0.23025,                 1.7819,                 1.9184,                 1.8257,              0.0017822,              0.0017822,              0.0017822
                     13,                  1.092,                0.98317,                 1.1611,                 0.2985,                  0.195,                0.15643,                0.08563,                 2.4684,                 3.5889,                 2.3307,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.0856,                0.94864,                  1.146,                0.71621,                   0.69,                  0.748,                0.46213,                 1.2853,                 1.3926,                 1.3804,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.0429,                0.92577,                 1.0897,                0.74137,                0.83131,                0.79805,                0.51803,                 1.1871,                 1.7776,                 1.3466,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.0253,                0.89665,                 1.1229,                0.78006,                  0.785,                0.80386,                0.55332,                  1.122,                 1.2312,                 1.2834,               0.001703,               0.001703,               0.001703
                     17,                 1.0466,                0.88983,                 1.1049,                0.89839,                0.79573,                0.87131,                0.60559,                   1.05,                0.98492,                 1.1984,              0.0016832,              0.0016832,              0.0016832
                     18,                  1.009,                0.81725,                 1.1061,                0.80749,                0.90185,                0.90517,                0.61261,                 1.1116,                0.89766,                 1.2092,              0.0016634,              0.0016634,              0.0016634
                     19,                  1.008,                0.88273,                 1.1245,                0.80414,                    0.8,                0.86615,                0.56849,                 1.1389,                 1.2734,                 1.2923,              0.0016436,              0.0016436,              0.0016436
                     20,                0.99517,                0.82778,                 1.1091,                0.76798,                  0.835,                0.84218,                0.57693,                  1.107,                 1.0606,                 1.2523,              0.0016238,              0.0016238,              0.0016238
                     21,                0.98806,                0.84666,                 1.1056,                0.78388,                  0.855,                0.84549,                0.57685,                 1.0702,                 1.1663,                 1.1616,               0.001604,               0.001604,               0.001604
                     22,                0.95537,                0.76835,                 1.0785,                0.84557,                  0.845,                0.84747,                0.60636,                 1.0056,                0.98296,                 1.1342,              0.0015842,              0.0015842,              0.0015842
                     23,                0.96356,                0.78959,                 1.0693,                0.79324,                   0.82,                0.82636,                0.58249,                 1.0156,                 1.0348,                  1.146,              0.0015644,              0.0015644,              0.0015644
                     24,                  1.018,                0.86209,                 1.0859,                0.75237,                   0.85,                0.86677,                0.58846,                 1.0535,                 1.2019,                 1.2232,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.0078,                0.83586,                 1.0927,                0.77806,                0.82386,                0.81497,                0.57271,                 1.0527,                0.99667,                 1.2051,              0.0015248,              0.0015248,              0.0015248
                     26,                0.96259,                0.75741,                 1.0523,                0.76434,                  0.815,                 0.8379,                0.59426,                 1.0177,                0.97908,                 1.1879,               0.001505,               0.001505,               0.001505
                     27,                0.91326,                0.74315,                 1.0739,                 0.6469,                  0.825,                0.72957,                0.50135,                 1.0469,                 1.2073,                 1.1762,              0.0014852,              0.0014852,              0.0014852
                     28,                0.91174,                0.73351,                 1.0509,                0.78838,                  0.875,                0.85725,                0.59913,                 1.0369,                0.88885,                 1.2018,              0.0014654,              0.0014654,              0.0014654
                     29,                0.93553,                0.73687,                 1.0654,                  0.798,                    0.9,                0.85213,                0.60325,                0.99395,                0.94119,                 1.1583,              0.0014456,              0.0014456,              0.0014456
                     30,                 0.9136,                  0.756,                 1.0941,                0.78733,                   0.88,                0.80884,                0.56814,                 1.0138,                0.91577,                 1.1833,              0.0014258,              0.0014258,              0.0014258
                     31,                0.86687,                0.72648,                 1.0556,                0.82646,                   0.85,                0.85135,                0.60026,                  1.042,                  0.836,                 1.1653,               0.001406,               0.001406,               0.001406
                     32,                0.88427,                0.72328,                 1.0297,                0.84772,                0.86285,                0.88253,                0.61846,                0.99085,                0.88298,                 1.1239,              0.0013862,              0.0013862,              0.0013862
                     33,                0.87259,                 0.6585,                 1.0384,                0.85896,                  0.855,                0.85918,                0.63088,                0.94813,                0.79242,                  1.101,              0.0013664,              0.0013664,              0.0013664
                     34,                0.86997,                0.70138,                 1.0437,                0.88885,                   0.85,                0.87697,                0.65224,                0.94604,                0.77651,                 1.0992,              0.0013466,              0.0013466,              0.0013466
                     35,                0.90226,                0.72968,                 1.0621,                0.78644,                  0.925,                0.89804,                0.66146,                0.92373,                 0.7621,                 1.0861,              0.0013268,              0.0013268,              0.0013268
                     36,                  0.914,                0.69558,                 1.0468,                0.85212,                  0.905,                0.89533,                0.66534,                0.93588,                0.76575,                 1.1171,               0.001307,               0.001307,               0.001307
                     37,                0.90259,                0.66887,                 1.0315,                0.83149,                   0.86,                0.89689,                0.63598,                 1.0439,                0.78977,                 1.1756,              0.0012872,              0.0012872,              0.0012872
                     38,                0.87412,                0.68553,                 1.0557,                0.85315,                    0.8,                0.84579,                  0.614,                0.98955,                0.82043,                 1.1406,              0.0012674,              0.0012674,              0.0012674
                     39,                0.92057,                0.69204,                 1.0302,                0.84927,                0.84513,                0.87138,                0.61982,                0.93479,                0.79998,                 1.1108,              0.0012476,              0.0012476,              0.0012476
                     40,                0.90909,                 0.6994,                  1.042,                0.85543,                   0.88,                0.88845,                0.65053,                0.96031,                0.80954,                 1.1521,              0.0012278,              0.0012278,              0.0012278
                     41,                0.84324,                0.65224,                 1.0366,                0.82686,                  0.865,                0.87933,                0.64629,                0.93181,                0.79095,                 1.1083,               0.001208,               0.001208,               0.001208
                     42,                0.85503,                0.67138,                 1.0378,                0.83541,                  0.835,                0.86525,                0.63675,                0.94698,                0.83642,                 1.1134,              0.0011882,              0.0011882,              0.0011882
                     43,                0.83641,                 0.6457,                 1.0205,                0.85193,                   0.83,                0.87361,                0.62991,                0.94952,                0.83871,                 1.1175,              0.0011684,              0.0011684,              0.0011684
                     44,                0.81679,                0.63833,                 1.0135,                0.87358,                 0.8638,                0.88356,                0.65193,                0.95624,                0.83052,                 1.1189,              0.0011486,              0.0011486,              0.0011486
                     45,                0.83358,                0.63064,                 1.0079,                0.81686,                   0.92,                0.89406,                0.67193,                0.91291,                0.76012,                 1.1132,              0.0011288,              0.0011288,              0.0011288
                     46,                0.81431,                0.59703,                 1.0017,                0.87521,                   0.84,                0.89886,                0.65347,                0.91696,                0.73104,                 1.0942,               0.001109,               0.001109,               0.001109
                     47,                0.81817,                0.62439,                  1.016,                 0.8558,                   0.86,                0.89354,                0.65639,                0.93026,                0.79225,                 1.1024,              0.0010892,              0.0010892,              0.0010892
                     48,                0.79387,                0.60305,                 1.0102,                0.89951,                  0.855,                 0.9087,                0.65669,                0.94067,                0.78292,                 1.1218,              0.0010694,              0.0010694,              0.0010694
                     49,                 0.7864,                0.57766,                0.97991,                0.87725,                  0.895,                0.90583,                0.67627,                0.90734,                0.73834,                 1.0858,              0.0010496,              0.0010496,              0.0010496
                     50,                0.78761,                0.59778,                 1.0175,                0.84437,                   0.88,                0.89616,                0.67187,                0.90322,                0.76722,                 1.0717,              0.0010298,              0.0010298,              0.0010298
                     51,                0.83702,                0.61287,                 1.0212,                 0.8755,                   0.82,                0.86547,                0.65591,                0.91634,                0.78286,                  1.106,                0.00101,                0.00101,                0.00101
                     52,                0.76874,                0.56732,                 0.9812,                0.85288,                   0.87,                0.88657,                0.66774,                  0.914,                0.72309,                  1.115,              0.0009902,              0.0009902,              0.0009902
                     53,                0.75956,                0.56679,                0.96633,                0.86828,                0.85694,                0.90004,                0.69967,                0.89524,                 0.7153,                 1.0798,              0.0009704,              0.0009704,              0.0009704
                     54,                0.76401,                0.55346,                0.97847,                0.87181,                 0.8501,                0.89546,                0.68337,                0.90724,                0.74365,                 1.0718,              0.0009506,              0.0009506,              0.0009506
                     55,                0.76216,                0.56964,                0.98928,                0.92008,                0.86346,                 0.8937,                0.68088,                0.90032,                0.76367,                  1.069,              0.0009308,              0.0009308,              0.0009308
                     56,                0.77174,                0.54827,                0.97858,                0.88912,                   0.89,                0.90015,                0.68515,                0.90845,                0.72734,                 1.0894,               0.000911,               0.000911,               0.000911
                     57,                0.74742,                0.54239,                0.97238,                0.87945,                  0.855,                 0.9078,                0.69136,                0.90473,                0.71595,                 1.0902,              0.0008912,              0.0008912,              0.0008912
                     58,                0.74843,                0.52555,                0.97276,                0.89118,                0.85987,                0.91502,                0.69397,                0.87981,                0.64968,                  1.068,              0.0008714,              0.0008714,              0.0008714
                     59,                0.74673,                0.54869,                0.98963,                0.86045,                   0.88,                0.90573,                0.68275,                 0.9234,                0.70291,                 1.0875,              0.0008516,              0.0008516,              0.0008516
                     60,                 0.7604,                0.54661,                0.98525,                0.88425,                  0.855,                0.91966,                0.69112,                0.86804,                0.71751,                 1.0643,              0.0008318,              0.0008318,              0.0008318
                     61,                0.74121,                0.54357,                0.96998,                 0.8678,                   0.85,                0.91044,                0.67263,                0.89542,                0.70192,                 1.0697,               0.000812,               0.000812,               0.000812
                     62,                 0.7581,                 0.5367,                0.98345,                0.88407,                0.87702,                0.90927,                0.69723,                0.84842,                0.65961,                 1.0532,              0.0007922,              0.0007922,              0.0007922
                     63,                0.71665,                0.53326,                0.96776,                0.85922,                0.91548,                0.91153,                 0.7003,                0.84076,                0.63725,                 1.0536,              0.0007724,              0.0007724,              0.0007724
                     64,                0.71576,                0.51315,                0.95004,                0.86847,                  0.895,                0.91165,                0.68788,                0.91326,                0.63887,                 1.0882,              0.0007526,              0.0007526,              0.0007526
                     65,                0.71921,                0.53829,                0.95754,                0.87096,                0.91119,                0.90811,                0.69354,                0.90822,                0.63792,                 1.0898,              0.0007328,              0.0007328,              0.0007328
                     66,                0.72059,                0.51242,                0.97738,                0.90566,                  0.885,                0.91635,                0.69931,                0.86792,                0.63927,                 1.0646,               0.000713,               0.000713,               0.000713
                     67,                0.68831,                0.49203,                0.95295,                0.88708,                  0.875,                0.91248,                0.69171,                0.87643,                0.71797,                 1.0874,              0.0006932,              0.0006932,              0.0006932
                     68,                0.65895,                0.48141,                0.94397,                0.91045,                0.81337,                0.90092,                0.68223,                0.86624,                0.78368,                  1.067,              0.0006734,              0.0006734,              0.0006734
                     69,                0.70631,                0.50325,                0.95384,                 0.8809,                  0.905,                0.90461,                0.69578,                0.85762,                0.67606,                 1.0642,              0.0006536,              0.0006536,              0.0006536
                     70,                0.68974,                0.47918,                0.95535,                0.88886,                   0.89,                0.90376,                0.70754,                0.86131,                0.66998,                 1.0598,              0.0006338,              0.0006338,              0.0006338
                     71,                0.71251,                0.49628,                0.95168,                0.90401,                0.89472,                0.91859,                0.71381,                0.84791,                0.64565,                 1.0655,               0.000614,               0.000614,               0.000614
                     72,                0.66587,                0.46825,                0.95033,                0.88053,                0.92128,                0.92962,                0.71733,                0.86574,                    0.6,                 1.0849,              0.0005942,              0.0005942,              0.0005942
                     73,                 0.6854,                0.48801,                0.95788,                0.89629,                  0.925,                0.93452,                0.69407,                0.88446,                0.60936,                 1.0901,              0.0005744,              0.0005744,              0.0005744
                     74,                0.69159,                0.48556,                0.96861,                0.90621,                0.91795,                0.93576,                0.71196,                0.87185,                0.62709,                 1.0831,              0.0005546,              0.0005546,              0.0005546
                     75,                0.65756,                0.47143,                0.93693,                0.91404,                  0.885,                0.92178,                0.71022,                0.86907,                0.64681,                 1.0795,              0.0005348,              0.0005348,              0.0005348
                     76,                0.67164,                0.45968,                0.95355,                0.91171,                   0.87,                 0.9156,                0.71048,                0.85092,                0.64671,                 1.0489,               0.000515,               0.000515,               0.000515
                     77,                0.66967,                0.46539,                0.93469,                  0.881,                0.88844,                0.91862,                 0.6935,                0.86099,                0.63256,                 1.0497,              0.0004952,              0.0004952,              0.0004952
                     78,                0.68373,                0.47344,                0.95547,                0.88484,                   0.89,                0.92262,                0.71105,                0.82217,                0.60722,                 1.0374,              0.0004754,              0.0004754,              0.0004754
                     79,                0.65455,                0.44799,                0.94025,                0.87227,                  0.905,                0.92223,                0.70954,                0.82279,                0.58808,                 1.0259,              0.0004556,              0.0004556,              0.0004556
                     80,                0.63017,                0.43627,                0.93888,                0.85606,                0.92184,                 0.9192,                0.71729,                0.81692,                0.60877,                 1.0357,              0.0004358,              0.0004358,              0.0004358
                     81,                0.64861,                0.43688,                0.94381,                0.86048,                  0.915,                0.91184,                0.70475,                0.84573,                 0.6461,                 1.0342,               0.000416,               0.000416,               0.000416
                     82,                0.66316,                0.45485,                0.93941,                0.88222,                0.89888,                0.90829,                0.70754,                0.85134,                0.67613,                 1.0487,              0.0003962,              0.0003962,              0.0003962
                     83,                0.67246,                0.44482,                0.92606,                0.89082,                  0.895,                0.91404,                0.71338,                0.82204,                0.66461,                  1.053,              0.0003764,              0.0003764,              0.0003764
                     84,                0.64464,                0.44607,                0.94147,                0.88698,                   0.89,                0.92337,                0.72522,                0.82499,                0.64383,                 1.0349,              0.0003566,              0.0003566,              0.0003566
                     85,                0.64162,                0.43366,                0.92889,                0.91033,                  0.875,                0.92205,                0.72248,                0.82423,                0.65195,                 1.0452,              0.0003368,              0.0003368,              0.0003368
                     86,                0.62893,                0.44231,                0.92562,                0.89012,                 0.8911,                0.91582,                0.72078,                0.80152,                0.62195,                 1.0259,               0.000317,               0.000317,               0.000317
                     87,                0.60357,                0.43051,                0.91256,                0.89786,                0.87905,                0.91662,                0.72443,                0.80827,                0.62294,                 1.0362,              0.0002972,              0.0002972,              0.0002972
                     88,                0.62538,                0.41443,                0.92572,                 0.8353,                  0.935,                0.92099,                0.72529,                0.81962,                0.63485,                 1.0395,              0.0002774,              0.0002774,              0.0002774
                     89,                0.59118,                 0.4121,                0.92522,                0.89007,                   0.87,                0.92188,                0.73132,                0.82377,                0.65754,                 1.0434,              0.0002576,              0.0002576,              0.0002576
                     90,                0.61232,                0.42208,                0.91821,                0.89825,                   0.87,                0.92386,                0.72962,                0.81723,                0.64294,                 1.0303,              0.0002378,              0.0002378,              0.0002378
                     91,                0.57924,                0.40826,                0.87706,                0.89938,                   0.88,                0.92336,                0.72567,                0.83196,                0.64286,                 1.0402,               0.000218,               0.000218,               0.000218
                     92,                0.60269,                 0.4219,                0.88675,                0.89365,                  0.885,                0.91891,                0.71364,                0.84288,                0.65846,                 1.0509,              0.0001982,              0.0001982,              0.0001982
                     93,                0.58035,                0.41152,                0.88832,                0.88494,                0.88445,                0.91845,                0.71737,                0.82234,                0.62564,                 1.0343,              0.0001784,              0.0001784,              0.0001784
                     94,                0.55347,                0.37879,                0.88237,                 0.8773,                0.92947,                0.92785,                0.72644,                0.81471,                0.60671,                 1.0325,              0.0001586,              0.0001586,              0.0001586
                     95,                0.59869,                0.40638,                0.90661,                0.86839,                  0.925,                0.92553,                0.72845,                0.80595,                0.60245,                 1.0345,              0.0001388,              0.0001388,              0.0001388
                     96,                0.59045,                0.41216,                0.89177,                0.90948,                  0.885,                0.92349,                0.73472,                0.80408,                0.59291,                 1.0444,               0.000119,               0.000119,               0.000119
                     97,                0.54318,                0.37368,                0.87771,                0.88003,                0.91695,                0.92238,                0.73375,                0.80548,                0.58257,                 1.0396,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.56439,                0.39206,                0.88899,                0.89125,                0.90152,                0.92627,                0.73644,                0.81821,                0.59431,                  1.049,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.54827,                0.38348,                0.87623,                0.86635,                   0.94,                0.92775,                0.73779,                0.82122,                0.59755,                   1.05,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.56028,                0.37686,                 0.8743,                0.86917,                   0.94,                0.92769,                0.73977,                0.80974,                0.59088,                 1.0399,               3.98e-05,               3.98e-05,               3.98e-05
